player_nick,Units_RateTop4,character,rarity,tier
Exoddia#MOGe,"50,00%",TFT16_Thresh,6,1
Exoddia#MOGe,"50,00%",TFT16_Yorick,1,2
Exoddia#MOGe,"50,00%",TFT16_Ziggs,6,2
Exoddia#MOGe,"44,44%",TFT16_Lucian,6,1
Exoddia#MOGe,"42,86%",TFT16_Kennen,2,2
Exoddia#MOGe,"40,00%",TFT16_Nidalee,4,2
Exoddia#MOGe,"33,33%",TFT16_Lulu,0,3
Exoddia#MOGe,"33,33%",TFT16_Mel,6,1
Exoddia#MOGe,"33,33%",TFT16_Milio,2,3
Exoddia#MOGe,"33,33%",TFT16_Neeko,1,3
Exoddia#MOGe,"33,33%",TFT16_THex,6,1
Exoddia#MOGe,"33,33%",TFT16_Wukong,4,1
Exoddia#MOGe,"25,00%",TFT16_Fiddlesticks,6,1
Exoddia#MOGe,"25,00%",TFT16_Tristana,1,3
Exoddia#MOGe,"16,67%",TFT16_Annie,6,1
